Class,filename,Img_width,Img_height,X,Y,Bbox_width,Bbox_height
Boots,B_002.jpg,1300,866,229,224,826,313
Boots,B_003.jpg,800,989,282,644,204,340
Boots,B_004.jpg,2000,1347,861,1020,228,158
Boots,B_005.jpg,658,1024,190,808,305,145
Boots,B_006.jpg,275,183,21,73,66,50
Boots,B_006.jpg,275,183,135,96,97,70
Boots,B_Img001.jpg,1500,1105,207,309,1183,606
HardHat,H_Img_001.jpg,816,501,470,23,69,93
HardHat,H_Img_002.jpg,262,192,89,28,99,41
HardHat,H_Img_003.jpg,298,169,49,46,75,54
HardHat,H_Img_004.jpg,866,1300,299,19,318,258
HardHat,H_Img_005.jpg,1300,866,67,22,434,280
HardHat,H_Img_006.jpg,894,1300,194,65,519,354
HardHat,H_Img_007.jpg,286,176,45,-1,100,69
HardHat,H_Img_008.jpg,309,163,130,6,85,45
HardHat,H_Img_010.jpg,225,225,18,10,169,105
HardHat,HB_Img001.jpg,900,600,393,165,81,75
Boots,HB_Img001.jpg,900,600,618,405,131,140
HardHat,HB_Img002.jpg,768,1024,341,40,164,111
Boots,HB_Img002.jpg,768,1024,224,806,360,200
HardHat,HB_Img003.jpg,866,1300,385,74,282,194
Boots,HB_Img003.jpg,866,1300,69,890,514,273
HardHat,HM_Img_001.jpg,1024,682,584,0,331,214
Masks,HM_Img_001.jpg,1024,682,615,226,201,188
HardHat,HM_Img_002.jpg,800,534,372,9,162,116
Masks,HM_Img_002.jpg,800,534,397,145,89,91
HardHat,HM_Img_003.jpg,275,183,57,26,104,68
Masks,HM_Img_003.jpg,275,183,68,97,69,60
HardHat,HM_Img_004.jpg,1024,682,473,10,315,187
Masks,HM_Img_004.jpg,1024,682,508,236,194,170
HardHat,HM_Img_005.jpg,1024,682,465,38,292,163
Masks,HM_Img_005.jpg,1024,682,511,199,206,133
HardHat,HM_Img_006.jpg,553,331,138,-1,218,164
Masks,HM_Img_006.jpg,553,331,240,134,103,61
HardHat,HM_Img_007.jpg,626,417,27,2,319,165
Masks,HM_Img_007.jpg,626,417,163,152,135,125
HardHat,HM_Img_008.jpg,800,534,442,12,172,116
Masks,HM_Img_008.jpg,800,534,475,124,95,66
HardHat,HM_Img_009.jpg,1600,1157,602,53,368,223
Masks,HM_Img_009.jpg,1600,1157,683,283,226,209
HardHat,HM_Img_010.jpg,311,162,102,29,48,32
Masks,HM_Img_010.jpg,311,162,117,63,24,23
HardHat,HMB_Img_001.jpg,334,501,135,199,64,53
Masks,HMB_Img_001.jpg,334,501,138,242,46,26
Vests,HMB_Img_001.jpg,334,501,109,244,91,133
HardHat,HMB_Img_002.jpg,1200,900,184,81,222,127
HardHat,HMB_Img_002.jpg,1200,900,472,63,91,88
HardHat,HMB_Img_002.jpg,1200,900,788,96,132,89
Masks,HMB_Img_002.jpg,1200,900,270,200,86,58
Masks,HMB_Img_002.jpg,1200,900,477,139,63,55
Masks,HMB_Img_002.jpg,1200,900,831,190,66,53
Boots,HMB_Img_002.jpg,1200,900,705,641,255,113
Boots,HMB_Img_002.jpg,1200,900,444,672,53,63
Boots,HMB_Img_002.jpg,1200,900,333,829,132,63
HardHat,HV_001.jpg,750,500,395,156,212,130
Vests,HV_001.jpg,750,500,309,355,356,144
HardHat,HV_002.jpg,335,500,78,70,131,74
Vests,HV_002.jpg,335,500,31,178,225,277
HardHat,HV_003.jpg,334,501,139,84,90,77
Vests,HV_003.jpg,334,501,71,182,186,189
HardHat,HV_004.jpg,667,500,50,0,200,136
Vests,HV_004.jpg,667,500,10,153,317,346
HardHat,HV_005.jpg,750,500,390,19,186,132
Vests,HV_005.jpg,750,500,483,106,134,248
HardHat,HV_006.jpg,750,500,366,226,33,33
Vests,HV_006.jpg,750,500,358,260,60,62
Boots,HV_006.jpg,750,500,337,372,50,37
HardHat,HV_007.jpg,750,500,289,181,92,84
HardHat,HV_007.jpg,750,500,185,128,52,43
Vests,HV_007.jpg,750,500,162,172,81,64
Vests,HV_007.jpg,750,500,273,299,136,166
HardHat,HV_008.jpg,500,333,76,54,69,70
Vests,HV_008.jpg,500,333,36,126,127,94
HardHat,HV_009.jpg,745,419,326,62,77,54
Vests,HV_009.jpg,745,419,291,114,112,117
Boots,HV_009.jpg,745,419,434,302,56,48
HardHat,HV_010.jpg,288,175,138,15,38,28
Vests,HV_010.jpg,288,175,121,36,76,70
HardHat,HV_011.jpg,177,284,53,31,76,56
Vests,HV_011.jpg,177,284,37,96,110,171
HardHat,HV_013.jpg,2048,1279,924,228,343,273
HardHat,HV_013.jpg,2048,1279,1354,153,320,223
Vests,HV_013.jpg,2048,1279,785,590,637,684
Vests,HV_013.jpg,2048,1279,1418,437,616,755
HardHat,HV_014.jpg,275,183,163,6,59,46
Vests,HV_014.jpg,275,183,60,78,25,31
Vests,HV_014.jpg,275,183,150,51,96,107
Vests,HV_014.jpg,275,183,108,50,27,50
HardHat,HV_014.jpg,275,183,48,50,40,27
HardHat,HV_015.jpg,275,183,57,11,101,50
Vests,HV_015.jpg,275,183,57,96,113,83
HardHat,HVB_Img_001.jpg,334,501,145,204,44,44
Vests,HVB_Img_001.jpg,334,501,133,233,78,74
Boots,HVB_Img_001.jpg,334,501,155,375,60,45
HardHat,HVB_Img_001.jpg,334,501,21,296,67,55
HardHat,HVB_Img_002.jpg,375,500,142,51,50,39
Vests,HVB_Img_002.jpg,375,500,141,96,75,90
Boots,HVB_Img_002.jpg,375,500,146,225,76,44
HardHat,HVB_Img_003.jpg,750,500,279,100,77,60
Vests,HVB_Img_003.jpg,750,500,297,171,92,134
Boots,HVB_Img_003.jpg,750,500,290,398,120,100
HardHat,HVB_Img_004.jpg,667,500,113,18,79,56
HardHat,HVB_Img_004.jpg,667,500,319,95,40,60
HardHat,HVB_Img_004.jpg,667,500,518,58,60,65
HardHat,HVB_Img_004.jpg,667,500,66,48,43,53
Boots,HVB_Img_004.jpg,667,500,50,388,136,64
Boots,HVB_Img_004.jpg,667,500,353,314,132,73
Boots,HVB_Img_004.jpg,667,500,540,345,120,43
Vests,HVB_Img_004.jpg,667,500,58,81,123,153
Vests,HVB_Img_004.jpg,667,500,550,69,106,134
Vests,HVB_Img_004.jpg,667,500,384,98,79,138
HardHat,HVB_Img_005.jpg,277,502,80,109,60,50
Vests,HVB_Img_005.jpg,277,502,74,168,90,102
Boots,HVB_Img_005.jpg,277,502,48,345,83,52
HardHat,HVB_Img_006.jpg,334,501,142,257,43,26
Vests,HVB_Img_006.jpg,334,501,132,282,76,83
Boots,HVB_Img_006.jpg,334,501,123,411,91,64
HardHat,HVB_Img_007.jpg,500,750,154,194,51,61
Vests,HVB_Img_007.jpg,500,750,116,256,131,172
Boots,HVB_Img_007.jpg,500,750,140,629,101,67
HardHat,HVB_Img_008.jpg,375,500,128,32,67,47
HardHat,HVB_Img_008.jpg,375,500,227,35,59,41
Vests,HVB_Img_008.jpg,375,500,103,113,123,140
Vests,HVB_Img_008.jpg,375,500,226,94,101,134
Boots,HVB_Img_008.jpg,375,500,239,429,100,56
